
-----------------------
[5385.0, 5450.5, 5619.5, 5644.5, 5658.5, 5659.0, 5659.0, 5664.0, 5673.0, 5673.5, 5676.5, 5682.5, 5685.5, 5687.5, 5689.0, 5691.0, 5695.5, 5698.0, 5708.5, 5711.0, 5724.5, 5727.0, 5730.5, 5732.0, 5734.5]
median: 5685.5

-----------------------
shuffle 13:
budget 300:
[5349.0, 5590.5, 5611.0, 5616.0, 5640.5, 5647.0, 5655.5, 5658.5, 5682.5, 5692.0, 5696.0, 5698.0, 5701.5, 5704.0, 5705.5, 5709.5, 5710.0, 5710.0, 5711.0, 5711.5, 5712.5, 5719.5, 5721.5, 5725.5, 5752.0]
median: 5701.5
budget 600:
[5488.0, 5642.0, 5647.5, 5662.5, 5669.0, 5673.5, 5676.0, 5680.0, 5689.0, 5690.0, 5691.0, 5693.0, 5695.5, 5696.0, 5700.5, 5703.0, 5703.0, 5708.0, 5714.0, 5717.5, 5718.5, 5719.0, 5719.5, 5719.5, 5724.0]
median: 5695.5
budget 900:
[5616.5, 5632.0, 5634.5, 5639.5, 5644.5, 5652.5, 5675.0, 5680.0, 5680.0, 5680.0, 5682.5, 5687.5, 5696.0, 5701.0, 5702.0, 5702.5, 5704.0, 5706.5, 5708.5, 5709.0, 5712.5, 5714.0, 5716.5, 5735.5, 5740.5]
median: 5696.0
budget 1200:
[5347.5, 5611.0, 5623.5, 5631.0, 5642.5, 5644.0, 5644.0, 5644.5, 5649.5, 5653.5, 5656.0, 5673.0, 5676.0, 5683.5, 5685.0, 5687.5, 5695.5, 5699.5, 5699.5, 5706.5, 5710.5, 5712.5, 5722.0, 5724.0, 5740.5]
median: 5676.0
budget 1500:
[5462.5, 5470.5, 5597.0, 5609.5, 5644.5, 5647.5, 5655.5, 5662.5, 5665.5, 5666.5, 5667.0, 5673.5, 5674.0, 5681.0, 5682.0, 5683.5, 5685.5, 5695.5, 5697.5, 5698.5, 5709.0, 5713.5, 5715.0, 5722.5, 5730.5]
median: 5674.0
budget 3000:
[5478.5, 5500.5, 5597.0, 5633.0, 5658.5, 5659.0, 5661.0, 5669.5, 5672.0, 5679.0, 5681.0, 5687.5, 5688.0, 5691.0, 5695.5, 5695.5, 5695.5, 5699.0, 5702.0, 5710.0, 5710.0, 5720.0, 5724.0, 5730.5, 5736.0]
median: 5688.0
budget 4500:
[5335.0, 5496.0, 5630.5, 5642.0, 5642.5, 5642.5, 5658.0, 5660.0, 5666.0, 5668.0, 5682.0, 5682.0, 5683.0, 5685.5, 5686.0, 5688.0, 5688.5, 5690.0, 5694.0, 5697.0, 5700.0, 5705.0, 5710.0, 5719.0, 5725.0]
median: 5683.0

-----------------------
shuffle 14:
budget 300:
[5478.5, 5553.0, 5616.0, 5622.5, 5642.5, 5642.5, 5644.0, 5659.5, 5670.5, 5674.0, 5675.5, 5682.0, 5685.0, 5685.0, 5687.5, 5688.0, 5694.0, 5697.0, 5702.0, 5718.0, 5719.0, 5719.5, 5721.0, 5734.5, 5755.0]
median: 5685.0
budget 600:
[5450.5, 5636.0, 5638.0, 5642.0, 5642.0, 5647.5, 5651.0, 5666.0, 5673.5, 5675.0, 5678.0, 5681.5, 5685.0, 5694.0, 5698.0, 5699.0, 5700.5, 5705.5, 5705.5, 5710.5, 5710.5, 5711.5, 5723.5, 5729.5, 5735.5]
median: 5685.0
budget 900:
[5647.0, 5652.0, 5654.0, 5661.0, 5665.0, 5667.0, 5677.5, 5686.0, 5686.5, 5688.5, 5688.5, 5689.5, 5700.0, 5702.5, 5704.0, 5706.5, 5707.0, 5708.0, 5718.5, 5719.0, 5721.0, 5721.0, 5725.0, 5725.0, 5725.0]
median: 5700.0
budget 1200:
[5415.5, 5470.5, 5523.5, 5616.5, 5623.5, 5630.5, 5632.0, 5632.5, 5642.5, 5645.0, 5645.0, 5654.0, 5664.0, 5664.0, 5667.5, 5675.5, 5687.0, 5691.0, 5697.0, 5704.5, 5716.0, 5721.0, 5728.0, 5734.0, 5736.0]
median: 5664.0
budget 1500:
[5576.0, 5636.5, 5641.0, 5642.0, 5651.5, 5656.0, 5658.5, 5660.0, 5669.5, 5671.0, 5674.0, 5674.0, 5676.5, 5677.5, 5687.0, 5687.5, 5689.5, 5691.0, 5697.5, 5704.5, 5707.0, 5711.0, 5719.0, 5721.0, 5733.5]
median: 5676.5
budget 3000:
[5519.5, 5619.5, 5633.0, 5638.0, 5644.0, 5644.5, 5647.5, 5652.5, 5658.5, 5666.5, 5669.5, 5672.0, 5674.0, 5697.0, 5697.0, 5698.0, 5698.0, 5698.0, 5706.5, 5706.5, 5709.5, 5725.0, 5730.0, 5734.5, 5740.5]
median: 5674.0
budget 4500:
[5504.0, 5519.5, 5585.5, 5597.0, 5631.0, 5642.0, 5645.0, 5647.5, 5654.0, 5656.0, 5658.5, 5664.5, 5666.5, 5677.0, 5683.5, 5695.5, 5696.5, 5697.5, 5710.0, 5711.0, 5724.5, 5732.5, 5732.5, 5733.5, 5745.5]
median: 5666.5

-----------------------
shuffle 15:
budget 300:
[5500.5, 5533.0, 5599.5, 5655.5, 5659.5, 5662.0, 5672.0, 5678.0, 5681.0, 5693.0, 5695.0, 5696.0, 5696.5, 5697.5, 5700.0, 5702.5, 5706.5, 5710.0, 5711.0, 5712.0, 5712.5, 5716.5, 5719.5, 5725.0, 5727.5]
median: 5696.5
budget 600:
[5349.0, 5563.5, 5626.5, 5626.5, 5636.5, 5636.5, 5640.0, 5644.5, 5655.0, 5656.5, 5664.5, 5669.0, 5671.0, 5673.0, 5673.5, 5681.5, 5685.0, 5686.0, 5693.5, 5704.0, 5704.5, 5706.5, 5708.5, 5711.5, 5728.0]
median: 5671.0
budget 900:
[5370.5, 5633.0, 5639.5, 5651.0, 5652.5, 5654.5, 5654.5, 5663.5, 5671.5, 5672.5, 5678.0, 5682.5, 5697.5, 5699.5, 5700.0, 5703.0, 5706.0, 5709.0, 5709.5, 5710.5, 5712.5, 5715.5, 5723.5, 5725.0, 5729.5]
median: 5697.5
budget 1200:
[5385.0, 5630.5, 5634.0, 5653.5, 5660.5, 5664.5, 5665.0, 5665.0, 5667.5, 5668.5, 5668.5, 5681.0, 5684.5, 5685.0, 5697.5, 5697.5, 5700.5, 5703.0, 5703.0, 5709.0, 5709.0, 5709.5, 5722.5, 5724.0, 5726.5]
median: 5684.5
budget 1500:
[5519.5, 5581.0, 5597.0, 5627.0, 5646.0, 5652.5, 5661.0, 5662.5, 5663.0, 5667.0, 5667.0, 5668.5, 5672.0, 5682.0, 5685.5, 5687.0, 5691.5, 5708.5, 5711.0, 5715.0, 5715.0, 5715.0, 5721.0, 5721.0, 5734.5]
median: 5672.0
budget 3000:
[5581.5, 5609.5, 5616.0, 5654.0, 5658.5, 5661.5, 5661.5, 5662.5, 5674.0, 5674.5, 5681.0, 5684.5, 5685.0, 5685.5, 5687.5, 5688.5, 5690.5, 5700.5, 5704.5, 5706.0, 5708.5, 5721.0, 5724.0, 5726.5, 5727.0]
median: 5685.0
budget 4500:
[5626.5, 5631.0, 5632.0, 5644.5, 5651.0, 5652.5, 5658.0, 5659.0, 5659.0, 5659.5, 5666.5, 5668.5, 5668.5, 5669.5, 5685.5, 5685.5, 5693.5, 5695.5, 5696.5, 5698.0, 5708.5, 5710.0, 5729.5, 5732.5, 5732.5]
median: 5668.5

-----------------------
shuffle 16:
budget 300:
[5521.0, 5563.5, 5611.0, 5631.5, 5647.5, 5655.5, 5659.5, 5668.0, 5669.0, 5673.5, 5680.0, 5685.5, 5690.5, 5696.0, 5697.0, 5700.0, 5705.0, 5707.5, 5708.5, 5708.5, 5709.0, 5710.5, 5714.0, 5723.0, 5734.0]
median: 5690.5
budget 600:
[5461.5, 5470.5, 5500.5, 5536.5, 5581.5, 5638.0, 5639.5, 5661.5, 5667.0, 5670.5, 5671.0, 5672.5, 5674.0, 5676.5, 5677.0, 5678.0, 5698.0, 5707.0, 5709.5, 5710.0, 5713.0, 5716.5, 5716.5, 5727.5, 5735.5]
median: 5674.0
budget 900:
[5581.5, 5623.5, 5630.5, 5632.5, 5638.0, 5638.5, 5653.5, 5664.0, 5672.5, 5673.0, 5677.5, 5678.5, 5683.5, 5685.5, 5688.0, 5688.0, 5690.0, 5690.5, 5697.0, 5700.5, 5704.5, 5708.5, 5711.0, 5734.0, 5740.5]
median: 5683.5
budget 1200:
[5385.0, 5470.5, 5519.5, 5609.5, 5623.5, 5642.0, 5661.0, 5661.5, 5662.5, 5671.5, 5674.0, 5675.5, 5675.5, 5678.0, 5678.5, 5681.0, 5695.5, 5697.0, 5699.0, 5700.5, 5704.5, 5706.5, 5713.5, 5715.5, 5725.5]
median: 5675.5
budget 1500:
[5616.0, 5622.0, 5623.5, 5630.5, 5644.5, 5655.0, 5658.5, 5659.5, 5661.0, 5662.5, 5667.0, 5670.5, 5670.5, 5685.5, 5688.5, 5691.5, 5699.5, 5705.5, 5708.0, 5709.0, 5709.5, 5718.0, 5725.0, 5728.0, 5733.5]
median: 5670.5
budget 3000:
[5599.5, 5611.0, 5656.0, 5659.5, 5663.5, 5664.0, 5668.0, 5670.5, 5673.0, 5682.0, 5682.5, 5684.5, 5685.0, 5687.5, 5688.0, 5690.0, 5691.5, 5702.0, 5710.0, 5715.0, 5717.0, 5724.5, 5737.0, 5740.5, 5755.0]
median: 5685.0
budget 4500:
[5634.5, 5644.5, 5644.5, 5644.5, 5645.0, 5654.0, 5658.5, 5661.5, 5666.0, 5673.0, 5678.0, 5682.0, 5688.0, 5689.5, 5690.0, 5690.5, 5700.0, 5700.5, 5701.0, 5702.5, 5704.5, 5708.0, 5709.0, 5721.0, 5734.5]
median: 5688.0

-----------------------
shuffle 17:
budget 300:
[5426.0, 5582.0, 5622.5, 5633.0, 5652.0, 5652.5, 5656.0, 5664.5, 5671.0, 5672.5, 5673.0, 5675.5, 5680.0, 5682.5, 5688.0, 5691.0, 5692.0, 5699.0, 5702.0, 5706.5, 5708.0, 5713.0, 5714.0, 5724.0, 5730.0]
median: 5680.0
budget 600:
[5385.5, 5647.5, 5648.0, 5667.5, 5668.5, 5669.5, 5675.5, 5681.0, 5681.5, 5685.5, 5685.5, 5688.5, 5695.5, 5695.5, 5703.0, 5704.0, 5708.0, 5710.0, 5710.5, 5712.0, 5712.5, 5715.0, 5724.0, 5729.5, 5730.5]
median: 5695.5
budget 900:
[5519.5, 5520.0, 5621.5, 5626.5, 5642.5, 5651.0, 5652.5, 5668.0, 5668.5, 5670.5, 5672.0, 5674.0, 5676.5, 5695.5, 5695.5, 5697.0, 5697.0, 5698.5, 5707.5, 5710.5, 5715.0, 5716.5, 5717.5, 5725.0, 5740.0]
median: 5676.5
budget 1200:
[5529.0, 5638.0, 5640.5, 5645.0, 5652.5, 5653.5, 5665.5, 5670.5, 5671.0, 5672.0, 5673.5, 5681.0, 5683.5, 5690.5, 5691.5, 5697.0, 5703.0, 5708.0, 5711.0, 5716.0, 5719.0, 5721.0, 5724.0, 5725.5, 5730.5]
median: 5683.5
budget 1500:
[5597.0, 5641.0, 5642.5, 5652.5, 5654.0, 5664.0, 5671.0, 5674.0, 5688.0, 5689.0, 5697.0, 5697.5, 5704.5, 5705.0, 5705.5, 5706.0, 5708.0, 5708.0, 5709.0, 5709.0, 5711.0, 5714.0, 5723.0, 5725.5, 5752.0]
median: 5704.5
budget 3000:
[5623.0, 5626.5, 5630.0, 5634.0, 5644.0, 5644.5, 5659.5, 5661.5, 5662.5, 5664.0, 5664.5, 5667.0, 5672.5, 5683.5, 5684.5, 5687.5, 5696.0, 5697.5, 5702.0, 5705.0, 5708.0, 5725.0, 5725.0, 5725.0, 5756.5]
median: 5672.5
budget 4500:
[5383.0, 5627.0, 5652.5, 5653.5, 5655.5, 5673.0, 5677.5, 5678.5, 5682.0, 5684.5, 5687.0, 5691.5, 5695.5, 5698.0, 5698.5, 5704.5, 5706.5, 5708.5, 5709.0, 5710.0, 5712.5, 5716.0, 5724.0, 5725.5, 5728.0]
median: 5695.5

-----------------------
shuffle 18:
budget 300:
[5334.0, 5500.5, 5504.0, 5627.0, 5640.5, 5644.0, 5651.0, 5653.5, 5658.5, 5671.0, 5673.0, 5673.0, 5675.0, 5675.0, 5680.0, 5682.0, 5684.5, 5684.5, 5689.5, 5706.5, 5707.5, 5708.0, 5709.0, 5710.5, 5711.0]
median: 5675.0
budget 600:
[5385.5, 5461.5, 5576.0, 5654.0, 5654.0, 5656.0, 5662.5, 5663.5, 5673.0, 5673.5, 5678.5, 5686.5, 5694.0, 5697.5, 5697.5, 5712.5, 5715.0, 5716.0, 5721.0, 5721.0, 5722.5, 5725.0, 5732.0, 5736.0, 5755.0]
median: 5694.0
budget 900:
[5335.0, 5385.5, 5609.5, 5626.5, 5634.0, 5644.5, 5652.5, 5659.0, 5666.5, 5672.5, 5674.0, 5675.0, 5688.5, 5691.0, 5691.0, 5693.0, 5704.5, 5705.5, 5706.0, 5714.0, 5715.5, 5716.0, 5716.5, 5717.0, 5745.5]
median: 5688.5
budget 1200:
[5462.5, 5643.0, 5644.5, 5646.0, 5654.5, 5663.0, 5673.0, 5682.0, 5683.0, 5685.0, 5685.0, 5693.0, 5694.0, 5696.5, 5696.5, 5701.0, 5704.5, 5708.0, 5708.0, 5710.0, 5716.5, 5719.5, 5721.0, 5721.0, 5733.5]
median: 5694.0
budget 1500:
[5540.0, 5631.0, 5636.0, 5645.0, 5651.0, 5652.5, 5654.0, 5656.0, 5661.5, 5664.5, 5666.5, 5669.5, 5673.5, 5681.5, 5685.0, 5686.5, 5691.5, 5692.0, 5695.5, 5699.0, 5699.5, 5707.0, 5711.5, 5719.0, 5740.0]
median: 5673.5
budget 3000:
[5349.0, 5611.0, 5622.0, 5644.5, 5654.5, 5655.5, 5664.0, 5669.5, 5671.0, 5682.0, 5682.5, 5682.5, 5683.5, 5684.5, 5685.0, 5685.5, 5695.0, 5698.0, 5700.5, 5700.5, 5712.5, 5716.5, 5733.0, 5736.0, 5740.5]
median: 5683.5
budget 4500:
[5619.5, 5631.0, 5631.0, 5634.5, 5634.5, 5638.0, 5639.5, 5642.0, 5642.5, 5644.5, 5652.5, 5658.5, 5666.5, 5666.5, 5676.5, 5677.0, 5682.0, 5691.0, 5695.5, 5701.0, 5707.5, 5710.0, 5716.0, 5716.5, 5719.0]
median: 5666.5

-----------------------
shuffle 19:
budget 300:
[5347.5, 5470.5, 5473.0, 5619.0, 5630.5, 5644.5, 5644.5, 5648.5, 5652.0, 5653.5, 5674.0, 5674.5, 5684.5, 5685.0, 5688.0, 5704.5, 5708.5, 5709.0, 5710.0, 5710.5, 5716.5, 5723.0, 5729.5, 5729.5, 5736.0]
median: 5684.5
budget 600:
[5630.5, 5642.0, 5647.0, 5653.5, 5653.5, 5655.5, 5671.5, 5675.5, 5678.5, 5681.0, 5682.5, 5685.5, 5689.0, 5690.0, 5691.0, 5695.5, 5696.5, 5707.0, 5708.5, 5713.0, 5715.0, 5716.5, 5719.0, 5727.5, 5735.5]
median: 5689.0
budget 900:
[5415.5, 5450.5, 5645.0, 5652.0, 5654.5, 5656.0, 5662.5, 5678.0, 5683.0, 5689.5, 5690.0, 5691.5, 5692.0, 5693.0, 5698.0, 5710.5, 5716.0, 5719.0, 5719.5, 5720.0, 5720.0, 5723.0, 5724.0, 5724.0, 5736.0]
median: 5692.0
budget 1200:
[5347.0, 5415.5, 5450.5, 5619.0, 5655.5, 5658.5, 5675.5, 5678.0, 5679.0, 5682.0, 5691.0, 5691.5, 5696.0, 5696.0, 5697.5, 5698.5, 5698.5, 5704.0, 5708.0, 5709.0, 5709.5, 5719.0, 5721.0, 5727.0, 5736.0]
median: 5696.0
budget 1500:
[5385.0, 5563.5, 5597.0, 5627.0, 5627.5, 5630.0, 5652.5, 5655.5, 5656.0, 5656.0, 5656.0, 5666.5, 5667.0, 5682.5, 5685.5, 5686.0, 5690.0, 5690.0, 5691.0, 5692.5, 5705.5, 5710.0, 5713.5, 5723.0, 5725.0]
median: 5667.0
budget 3000:
[5621.5, 5638.0, 5645.0, 5655.0, 5656.0, 5660.5, 5666.5, 5666.5, 5668.5, 5671.0, 5676.5, 5680.0, 5681.0, 5685.5, 5687.0, 5687.5, 5692.0, 5708.0, 5708.5, 5717.0, 5719.5, 5722.0, 5727.0, 5732.5, 5740.0]
median: 5681.0
budget 4500:
[5622.0, 5623.0, 5632.5, 5634.5, 5644.0, 5647.5, 5653.5, 5659.5, 5666.0, 5669.0, 5673.5, 5676.5, 5681.0, 5682.0, 5682.5, 5684.5, 5685.5, 5686.0, 5690.0, 5719.0, 5719.5, 5721.5, 5722.5, 5723.5, 5725.0]
median: 5681.0

-----------------------
shuffle 20:
budget 300:
[5504.0, 5567.0, 5633.0, 5641.5, 5642.5, 5647.0, 5654.0, 5662.0, 5672.5, 5680.0, 5681.5, 5685.5, 5690.0, 5698.0, 5701.0, 5708.0, 5710.0, 5710.5, 5710.5, 5711.0, 5721.0, 5722.5, 5723.0, 5730.5, 5732.0]
median: 5690.0
budget 600:
[5626.5, 5634.5, 5652.5, 5653.5, 5658.5, 5661.0, 5663.5, 5666.0, 5666.0, 5666.0, 5671.5, 5672.0, 5674.5, 5675.5, 5684.5, 5690.5, 5692.5, 5698.5, 5701.0, 5705.5, 5705.5, 5710.5, 5716.0, 5725.5, 5730.5]
median: 5674.5
budget 900:
[5461.5, 5623.0, 5642.5, 5644.0, 5644.5, 5661.0, 5669.0, 5673.0, 5674.5, 5679.0, 5683.0, 5685.0, 5685.5, 5688.0, 5692.0, 5693.0, 5695.0, 5696.0, 5701.0, 5708.5, 5712.0, 5713.5, 5716.0, 5716.0, 5736.0]
median: 5685.5
budget 1200:
[5335.0, 5638.5, 5640.5, 5642.5, 5648.0, 5652.5, 5664.5, 5673.5, 5675.5, 5680.0, 5680.0, 5682.5, 5686.0, 5688.0, 5690.0, 5691.0, 5697.0, 5711.5, 5712.0, 5715.0, 5718.5, 5721.0, 5723.0, 5725.0, 5732.0]
median: 5686.0
budget 1500:
[5633.0, 5644.5, 5652.0, 5654.5, 5662.5, 5663.5, 5664.5, 5670.5, 5679.0, 5680.0, 5682.0, 5690.0, 5692.0, 5693.5, 5695.5, 5700.5, 5707.0, 5708.0, 5710.0, 5711.5, 5721.0, 5721.0, 5725.0, 5725.0, 5740.5]
median: 5692.0
budget 3000:
[5385.5, 5415.5, 5609.5, 5634.5, 5644.0, 5649.5, 5656.0, 5663.0, 5663.5, 5667.0, 5672.0, 5675.0, 5681.0, 5695.5, 5700.5, 5707.0, 5708.0, 5709.0, 5712.0, 5713.5, 5716.0, 5723.5, 5724.0, 5730.5, 5752.0]
median: 5681.0
budget 4500:
[5461.5, 5622.5, 5630.5, 5644.0, 5646.0, 5647.0, 5647.0, 5661.5, 5664.5, 5682.0, 5682.0, 5682.0, 5684.5, 5685.0, 5685.0, 5687.5, 5688.0, 5690.5, 5693.5, 5700.5, 5704.5, 5704.5, 5706.5, 5719.0, 5721.0]
median: 5684.5

-----------------------
shuffle 21:
budget 300:
[5619.5, 5626.5, 5633.0, 5640.0, 5647.5, 5657.0, 5660.5, 5671.0, 5672.5, 5683.5, 5683.5, 5684.5, 5685.0, 5687.0, 5689.0, 5696.5, 5698.0, 5704.5, 5712.0, 5722.0, 5722.5, 5724.0, 5725.0, 5733.5, 5735.5]
median: 5685.0
budget 600:
[5385.0, 5519.5, 5597.0, 5628.0, 5642.5, 5645.0, 5651.0, 5662.0, 5667.5, 5672.0, 5682.0, 5686.0, 5686.0, 5687.5, 5687.5, 5697.5, 5702.0, 5707.0, 5708.5, 5716.0, 5718.5, 5718.5, 5719.0, 5725.0, 5735.5]
median: 5686.0
budget 900:
[5370.5, 5515.0, 5593.0, 5621.5, 5626.5, 5642.5, 5647.0, 5651.0, 5668.0, 5670.5, 5673.5, 5675.0, 5677.5, 5690.0, 5696.0, 5701.0, 5704.0, 5705.5, 5715.0, 5717.0, 5717.5, 5718.0, 5725.5, 5725.5, 5730.5]
median: 5677.5
budget 1200:
[5383.0, 5461.5, 5622.0, 5623.0, 5639.5, 5654.0, 5655.0, 5661.0, 5662.5, 5664.5, 5666.5, 5672.0, 5673.0, 5673.0, 5675.5, 5682.5, 5684.5, 5688.0, 5688.5, 5691.0, 5700.5, 5702.5, 5705.0, 5708.5, 5721.0]
median: 5673.0
budget 1500:
[5349.0, 5470.5, 5496.0, 5630.5, 5630.5, 5639.5, 5655.5, 5661.0, 5670.5, 5671.5, 5680.0, 5688.0, 5688.0, 5698.0, 5702.5, 5709.0, 5714.5, 5721.0, 5722.5, 5725.0, 5727.5, 5732.5, 5734.0, 5735.5, 5755.0]
median: 5688.0
budget 3000:
[5488.0, 5638.5, 5647.0, 5654.0, 5666.0, 5666.5, 5673.0, 5680.0, 5681.0, 5683.0, 5683.5, 5684.5, 5685.0, 5687.5, 5687.5, 5689.5, 5690.0, 5691.0, 5691.5, 5697.0, 5700.5, 5706.5, 5713.0, 5725.5, 5740.5]
median: 5685.0
budget 4500:
[5347.0, 5488.0, 5627.0, 5642.0, 5644.5, 5647.0, 5654.5, 5662.5, 5663.5, 5670.5, 5674.0, 5680.0, 5682.5, 5683.5, 5683.5, 5687.5, 5688.0, 5689.5, 5709.0, 5711.5, 5714.0, 5715.0, 5725.0, 5733.5, 5734.0]
median: 5682.5

-----------------------
shuffle 22:
budget 300:
[5385.0, 5631.0, 5642.0, 5642.5, 5647.5, 5659.5, 5660.0, 5664.0, 5667.0, 5675.0, 5682.0, 5685.5, 5687.0, 5691.0, 5691.5, 5694.0, 5697.5, 5698.0, 5706.5, 5708.5, 5716.0, 5716.5, 5721.0, 5723.0, 5732.5]
median: 5687.0
budget 600:
[5349.0, 5383.0, 5623.5, 5644.5, 5647.0, 5654.0, 5654.0, 5673.0, 5674.5, 5679.0, 5680.0, 5683.0, 5685.0, 5695.0, 5695.5, 5697.0, 5699.0, 5705.0, 5706.5, 5716.0, 5716.0, 5721.0, 5725.0, 5732.0, 5737.0]
median: 5685.0
budget 900:
[5349.0, 5519.5, 5632.5, 5644.5, 5656.5, 5658.5, 5667.5, 5685.0, 5688.0, 5688.0, 5689.5, 5690.0, 5690.0, 5697.0, 5698.5, 5708.5, 5710.0, 5710.5, 5711.0, 5712.5, 5715.0, 5719.0, 5721.5, 5740.0, 5752.0]
median: 5690.0
budget 1200:
[5500.5, 5536.5, 5622.5, 5623.0, 5627.0, 5634.0, 5654.0, 5655.0, 5664.0, 5666.5, 5668.5, 5668.5, 5688.5, 5691.0, 5695.5, 5695.5, 5702.5, 5704.5, 5704.5, 5709.5, 5719.0, 5721.0, 5726.5, 5737.0, 5752.0]
median: 5688.5
budget 1500:
[5470.5, 5626.5, 5634.5, 5645.0, 5655.5, 5664.5, 5666.5, 5667.0, 5667.0, 5673.0, 5676.5, 5678.0, 5681.0, 5681.0, 5687.5, 5690.5, 5697.0, 5701.5, 5702.0, 5704.0, 5704.5, 5707.0, 5709.0, 5732.0, 5733.5]
median: 5681.0
budget 3000:
[5616.5, 5632.5, 5652.0, 5659.0, 5666.5, 5670.5, 5672.0, 5673.0, 5680.0, 5687.5, 5690.0, 5691.5, 5692.5, 5695.5, 5695.5, 5695.5, 5697.5, 5700.0, 5704.5, 5709.5, 5710.5, 5710.5, 5725.5, 5729.5, 5736.0]
median: 5692.5
budget 4500:
[5563.5, 5581.5, 5619.0, 5664.5, 5667.0, 5668.5, 5670.5, 5673.0, 5682.0, 5697.5, 5697.5, 5704.0, 5709.0, 5710.5, 5711.0, 5713.0, 5714.0, 5719.5, 5721.0, 5730.5, 5732.0, 5732.0, 5736.0, 5736.0, 5745.5]
median: 5709.0

-----------------------
shuffle 23:
budget 300:
[5581.0, 5581.5, 5627.5, 5650.0, 5655.5, 5668.0, 5673.0, 5673.5, 5674.5, 5675.5, 5683.0, 5685.0, 5685.5, 5687.5, 5689.5, 5692.5, 5699.5, 5706.5, 5707.0, 5712.5, 5713.5, 5715.5, 5724.0, 5727.5, 5734.0]
median: 5685.5
budget 600:
[5347.5, 5385.0, 5616.0, 5631.0, 5636.5, 5643.5, 5654.0, 5659.5, 5671.0, 5686.0, 5687.0, 5691.0, 5692.0, 5699.0, 5706.5, 5706.5, 5708.5, 5711.0, 5711.0, 5719.5, 5720.0, 5725.0, 5729.5, 5734.5, 5740.5]
median: 5692.0
budget 900:
[5585.5, 5611.0, 5649.5, 5652.0, 5655.5, 5661.5, 5668.5, 5671.0, 5672.0, 5673.0, 5679.0, 5687.5, 5688.0, 5700.5, 5701.0, 5704.0, 5709.0, 5711.0, 5713.5, 5714.0, 5719.0, 5719.5, 5721.0, 5733.0, 5740.0]
median: 5688.0
budget 1200:
[5581.5, 5631.0, 5634.0, 5661.0, 5666.5, 5667.0, 5673.5, 5677.0, 5680.0, 5690.5, 5691.0, 5693.5, 5695.5, 5697.0, 5697.0, 5704.5, 5705.0, 5708.0, 5710.5, 5716.0, 5724.0, 5728.0, 5730.5, 5732.5, 5755.0]
median: 5695.5
budget 1500:
[5519.5, 5636.5, 5644.5, 5652.5, 5655.5, 5656.0, 5663.0, 5663.5, 5664.0, 5667.0, 5668.0, 5668.0, 5678.0, 5681.5, 5685.0, 5690.0, 5693.0, 5695.5, 5700.5, 5716.0, 5719.5, 5722.5, 5725.0, 5739.0, 5755.0]
median: 5678.0
budget 3000:
[5626.5, 5644.0, 5645.0, 5647.0, 5651.5, 5652.5, 5655.5, 5656.0, 5658.5, 5661.5, 5664.5, 5666.0, 5673.0, 5676.5, 5677.5, 5691.0, 5691.0, 5697.0, 5702.5, 5716.0, 5719.0, 5722.5, 5723.0, 5732.0, 5736.0]
median: 5673.0
budget 4500:
[5349.0, 5611.0, 5630.5, 5636.5, 5659.5, 5660.0, 5673.0, 5674.0, 5681.0, 5682.0, 5690.5, 5697.0, 5705.0, 5706.5, 5706.5, 5710.0, 5710.5, 5711.0, 5712.5, 5715.0, 5723.0, 5724.5, 5725.5, 5732.5, 5736.0]
median: 5705.0

-----------------------
shuffle 24:
budget 300:
[5383.0, 5504.0, 5597.0, 5631.5, 5636.0, 5652.5, 5654.0, 5654.5, 5671.0, 5672.5, 5673.0, 5681.0, 5682.0, 5689.5, 5695.5, 5697.0, 5697.5, 5697.5, 5700.5, 5707.5, 5716.0, 5723.0, 5728.0, 5737.0, 5740.5]
median: 5682.0
budget 600:
[5450.5, 5652.0, 5652.5, 5655.5, 5656.0, 5660.5, 5664.0, 5678.0, 5678.0, 5678.5, 5684.0, 5684.5, 5689.5, 5692.0, 5695.5, 5700.5, 5706.5, 5709.0, 5709.5, 5716.0, 5721.5, 5722.5, 5725.0, 5727.5, 5740.0]
median: 5689.5
budget 900:
[5349.0, 5585.5, 5626.5, 5626.5, 5632.5, 5633.0, 5647.0, 5663.0, 5674.5, 5678.5, 5684.5, 5689.0, 5690.0, 5693.0, 5695.5, 5695.5, 5699.0, 5713.0, 5715.0, 5719.5, 5721.0, 5721.0, 5732.5, 5733.0, 5733.5]
median: 5690.0
budget 1200:
[5370.5, 5385.5, 5415.5, 5611.0, 5634.0, 5634.5, 5652.5, 5652.5, 5661.0, 5662.5, 5666.5, 5673.0, 5677.0, 5681.5, 5682.0, 5697.5, 5698.0, 5701.0, 5706.5, 5708.5, 5709.0, 5715.0, 5721.0, 5723.5, 5733.5]
median: 5677.0
budget 1500:
[5450.5, 5500.0, 5517.0, 5597.0, 5616.5, 5644.5, 5646.0, 5668.5, 5669.0, 5670.5, 5687.5, 5688.0, 5697.5, 5698.5, 5698.5, 5704.0, 5705.0, 5705.5, 5710.0, 5710.5, 5710.5, 5715.0, 5719.0, 5724.5, 5726.5]
median: 5697.5
budget 3000:
