
-----------------------
[5706.5, 5714.5, 5716.5, 5719.5, 5720.5, 5720.5, 5721.5, 5725.5, 5726.5, 5728.5, 5731.5, 5732.5, 5733.5, 5736.5, 5737.5, 5738.5, 5739.5, 5740.5, 5741.5, 5742.5, 5743.5, 5743.5, 5745.5, 5746.5, 5747.5]
median: 5733
budget 600:
[5688.5, 5705.5, 5706.5, 5710.5, 5713.5, 5714.5, 5714.5, 5717.5, 5720.5, 5721.5, 5727.5, 5727.5, 5730.5, 5732.5, 5734.5, 5736.5, 5737.5, 5737.5, 5738.5, 5738.5, 5740.5, 5740.5, 5740.5, 5740.5, 5745.5]
median: 5730
budget 900:
[5705.5, 5715.5, 5715.5, 5715.5, 5717.5, 5722.5, 5722.5, 5726.5, 5727.5, 5731.5, 5733.5, 5733.5, 5734.5, 5737.5, 5739.5, 5739.5, 5740.5, 5740.5, 5741.5, 5742.5, 5742.5, 5743.5, 5745.5, 5746.5, 5751.5]
median: 5734
budget 1200:
[5707.5, 5707.5, 5714.5, 5717.5, 5720.5, 5724.5, 5725.5, 5727.5, 5728.5, 5729.5, 5732.5, 5733.5, 5735.5, 5737.5, 5740.5, 5742.5, 5743.5, 5744.5, 5744.5, 5745.5, 5748.5, 5748.5, 5750.5, 5756.5, 5761.5]
median: 5735
budget 1500:
[5715.5, 5721.5, 5725.5, 5726.5, 5728.5, 5729.5, 5729.5, 5732.5, 5733.5, 5734.5, 5735.5, 5737.5, 5738.5, 5740.5, 5740.5, 5742.5, 5742.5, 5744.5, 5746.5, 5747.5, 5747.5, 5747.5, 5747.5, 5748.5, 5751.5]
median: 5738
budget 3000:
[5707.5, 5720.5, 5721.5, 5721.5, 5728.5, 5737.5, 5738.5, 5739.5, 5744.5, 5744.5, 5744.5, 5745.5, 5746.5, 5748.5, 5748.5, 5749.5, 5749.5, 5749.5, 5750.5, 5750.5, 5751.5, 5752.5, 5753.5, 5755.5, 5760.5]
median: 5746
budget 4500:
[5716.5, 5717.5, 5720.5, 5725.5, 5730.5, 5730.5, 5732.5, 5736.5, 5737.5, 5738.5, 5740.5, 5741.5, 5741.5, 5741.5, 5742.5, 5743.5, 5743.5, 5743.5, 5744.5, 5746.5, 5746.5, 5748.5, 5750.5, 5756.5, 5756.5]
median: 5741

-----------------------
shuffle 14:
budget 300:
[5665.0, 5671.0, 5673.0, 5673.0, 5674.0, 5676.0, 5679.0, 5679.0, 5680.0, 5680.0, 5681.0, 5686.0, 5687.0, 5688.0, 5688.0, 5690.0, 5692.0, 5693.0, 5694.0, 5694.0, 5694.0, 5695.0, 5698.0, 5698.0, 5710.0]
median: 5687
budget 600:
[5665.0, 5669.0, 5672.0, 5673.0, 5674.0, 5674.0, 5676.0, 5678.0, 5683.0, 5688.0, 5688.0, 5688.0, 5689.0, 5691.0, 5692.0, 5692.0, 5692.0, 5693.0, 5695.0, 5696.0, 5697.0, 5697.0, 5698.0, 5700.0, 5701.0]
median: 5689
budget 900:
[5671.0, 5672.0, 5674.0, 5675.0, 5680.0, 5683.0, 5688.0, 5689.0, 5690.0, 5690.0, 5691.0, 5691.0, 5691.0, 5692.0, 5693.0, 5695.0, 5695.0, 5695.0, 5695.0, 5695.0, 5696.0, 5696.0, 5699.0, 5700.0, 5701.0]
median: 5691
budget 1200:
[5666.0, 5671.0, 5672.0, 5673.0, 5674.0, 5676.0, 5680.0, 5681.0, 5685.0, 5689.0, 5689.0, 5691.0, 5691.0, 5691.0, 5692.0, 5692.0, 5695.0, 5697.0, 5698.0, 5698.0, 5700.0, 5702.0, 5706.0, 5707.0, 5710.0]
median: 5691
budget 1500:
[5668.0, 5670.0, 5674.0, 5675.0, 5675.0, 5676.0, 5676.0, 5681.0, 5686.0, 5690.0, 5690.0, 5692.0, 5692.0, 5694.0, 5694.0, 5696.0, 5696.0, 5696.0, 5698.0, 5699.0, 5700.0, 5702.0, 5703.0, 5704.0, 5713.0]
median: 5692
budget 3000:
[5660.0, 5666.0, 5674.0, 5679.0, 5680.0, 5684.0, 5686.0, 5691.0, 5692.0, 5693.0, 5694.0, 5696.0, 5696.0, 5697.0, 5697.0, 5697.0, 5698.0, 5698.0, 5699.0, 5701.0, 5702.0, 5703.0, 5704.0, 5705.0, 5708.0]
median: 5696
budget 4500:
[5668.0, 5674.0, 5675.0, 5678.0, 5679.0, 5691.0, 5692.0, 5693.0, 5693.0, 5695.0, 5695.0, 5695.0, 5695.0, 5696.0, 5697.0, 5698.0, 5698.0, 5699.0, 5701.0, 5703.0, 5703.0, 5704.0, 5705.0, 5708.0, 5717.0]
median: 5695

-----------------------
shuffle 15:
budget 300:
[5670.5, 5670.5, 5671.5, 5674.5, 5675.5, 5676.5, 5680.5, 5687.5, 5688.5, 5688.5, 5689.5, 5690.5, 5692.5, 5692.5, 5694.5, 5696.5, 5696.5, 5697.5, 5699.5, 5703.5, 5703.5, 5705.5, 5705.5, 5711.5, 5713.5]
median: 5692
budget 600:
[5673.5, 5676.5, 5676.5, 5679.5, 5679.5, 5680.5, 5683.5, 5687.5, 5687.5, 5691.5, 5693.5, 5694.5, 5694.5, 5694.5, 5698.5, 5699.5, 5701.5, 5701.5, 5701.5, 5702.5, 5703.5, 5703.5, 5707.5, 5710.5, 5711.5]
median: 5694
budget 900:
[5670.5, 5675.5, 5675.5, 5679.5, 5681.5, 5685.5, 5688.5, 5690.5, 5692.5, 5693.5, 5694.5, 5694.5, 5695.5, 5695.5, 5697.5, 5697.5, 5697.5, 5702.5, 5703.5, 5704.5, 5707.5, 5707.5, 5710.5, 5711.5, 5713.5]
median: 5695
budget 1200:
[5671.5, 5677.5, 5682.5, 5682.5, 5684.5, 5686.5, 5689.5, 5690.5, 5692.5, 5693.5, 5700.5, 5702.5, 5704.5, 5705.5, 5706.5, 5706.5, 5708.5, 5709.5, 5711.5, 5711.5, 5711.5, 5712.5, 5713.5, 5714.5, 5716.5]
median: 5704
budget 1500:
[5674.5, 5679.5, 5680.5, 5681.5, 5683.5, 5687.5, 5687.5, 5691.5, 5693.5, 5695.5, 5697.5, 5698.5, 5698.5, 5699.5, 5702.5, 5703.5, 5704.5, 5704.5, 5704.5, 5706.5, 5707.5, 5708.5, 5709.5, 5712.5, 5713.5]
median: 5698
budget 3000:
[5679.5, 5682.5, 5683.5, 5692.5, 5694.5, 5696.5, 5697.5, 5697.5, 5698.5, 5698.5, 5701.5, 5702.5, 5703.5, 5706.5, 5706.5, 5708.5, 5708.5, 5709.5, 5709.5, 5709.5, 5713.5, 5714.5, 5717.5, 5718.5, 5720.5]
median: 5703
budget 4500:
[5676.5, 5684.5, 5691.5, 5691.5, 5692.5, 5692.5, 5695.5, 5696.5, 5698.5, 5700.5, 5701.5, 5701.5, 5702.5, 5702.5, 5703.5, 5704.5, 5706.5, 5706.5, 5707.5, 5707.5, 5708.5, 5710.5, 5710.5, 5710.5, 5715.5]
median: 5702

-----------------------
shuffle 16:
budget 300:
[5659.5, 5660.5, 5661.5, 5662.5, 5662.5, 5662.5, 5662.5, 5662.5, 5663.5, 5665.5, 5665.5, 5665.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5666.5, 5669.5, 5670.5, 5672.5, 5673.5, 5673.5, 5674.5, 5681.5]
median: 5665
budget 600:
[5661.5, 5661.5, 5661.5, 5663.5, 5663.5, 5663.5, 5663.5, 5663.5, 5663.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5665.5, 5672.5, 5673.5, 5673.5, 5673.5, 5674.5, 5674.5, 5675.5, 5678.5]
median: 5664
budget 900:
[5661.5, 5662.5, 5662.5, 5663.5, 5663.5, 5663.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5667.5, 5668.5, 5668.5, 5669.5, 5669.5, 5669.5, 5670.5, 5671.5, 5671.5, 5671.5, 5672.5, 5676.5, 5677.5, 5677.5]
median: 5668
budget 1200:
[5662.5, 5662.5, 5662.5, 5662.5, 5663.5, 5663.5, 5663.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5665.5, 5668.5, 5669.5, 5671.5, 5672.5, 5673.5, 5673.5, 5673.5, 5674.5, 5674.5, 5674.5, 5674.5, 5677.5]
median: 5665
budget 1500:
[5662.5, 5663.5, 5663.5, 5664.5, 5664.5, 5664.5, 5664.5, 5666.5, 5668.5, 5668.5, 5669.5, 5669.5, 5669.5, 5670.5, 5671.5, 5671.5, 5671.5, 5671.5, 5672.5, 5674.5, 5675.5, 5675.5, 5680.5, 5680.5, 5681.5]
median: 5669
budget 3000:
[5661.5, 5663.5, 5664.5, 5665.5, 5665.5, 5666.5, 5667.5, 5668.5, 5669.5, 5669.5, 5670.5, 5671.5, 5672.5, 5672.5, 5672.5, 5673.5, 5673.5, 5674.5, 5674.5, 5677.5, 5678.5, 5678.5, 5678.5, 5679.5, 5679.5]
median: 5672
budget 4500:
[5661.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5671.5, 5671.5, 5673.5, 5673.5, 5673.5, 5673.5, 5674.5, 5674.5, 5674.5, 5674.5, 5675.5, 5677.5, 5678.5, 5682.5]
median: 5671

-----------------------
shuffle 17:
budget 300:
[5666.5, 5666.5, 5666.5, 5668.5, 5668.5, 5669.5, 5670.5, 5672.5, 5672.5, 5673.5, 5674.5, 5674.5, 5675.5, 5677.5, 5679.5, 5681.5, 5693.5, 5697.5, 5703.5, 5703.5, 5731.5, 5739.5, 5746.5, 5753.5, 5792.5]
median: 5675
budget 600:
[5667.5, 5668.5, 5668.5, 5669.5, 5669.5, 5669.5, 5670.5, 5671.5, 5671.5, 5672.5, 5673.5, 5676.5, 5676.5, 5677.5, 5682.5, 5695.5, 5697.5, 5698.5, 5699.5, 5700.5, 5728.5, 5731.5, 5760.5, 5777.5, 5799.5]
median: 5676
budget 900:
[5665.5, 5667.5, 5667.5, 5667.5, 5668.5, 5669.5, 5669.5, 5672.5, 5673.5, 5674.5, 5675.5, 5675.5, 5676.5, 5679.5, 5682.5, 5685.5, 5690.5, 5702.5, 5746.5, 5762.5, 5767.5, 5776.5, 5786.5, 5793.5, 5808.5]
median: 5676
budget 1200:
[5665.5, 5666.5, 5667.5, 5670.5, 5670.5, 5672.5, 5673.5, 5673.5, 5677.5, 5677.5, 5679.5, 5680.5, 5698.5, 5698.5, 5699.5, 5700.5, 5700.5, 5702.5, 5709.5, 5712.5, 5760.5, 5762.5, 5763.5, 5779.5, 5789.5]
median: 5698
budget 1500:
[5664.5, 5665.5, 5666.5, 5667.5, 5668.5, 5668.5, 5669.5, 5673.5, 5673.5, 5675.5, 5679.5, 5684.5, 5696.5, 5701.5, 5702.5, 5704.5, 5706.5, 5707.5, 5710.5, 5716.5, 5719.5, 5764.5, 5768.5, 5769.5, 5771.5]
median: 5696
budget 3000:
[5666.5, 5669.5, 5670.5, 5672.5, 5673.5, 5673.5, 5674.5, 5674.5, 5676.5, 5677.5, 5677.5, 5677.5, 5685.5, 5690.5, 5692.5, 5693.5, 5704.5, 5726.5, 5757.5, 5759.5, 5760.5, 5761.5, 5763.5, 5764.5, 5792.5]
median: 5685
budget 4500:
[5668.5, 5669.5, 5670.5, 5670.5, 5671.5, 5673.5, 5676.5, 5680.5, 5680.5, 5680.5, 5684.5, 5684.5, 5686.5, 5688.5, 5699.5, 5701.5, 5703.5, 5704.5, 5709.5, 5712.5, 5754.5, 5757.5, 5757.5, 5769.5, 5772.5]
median: 5686

-----------------------
shuffle 18:
budget 300:
[5670.0, 5671.0, 5674.0, 5675.0, 5675.0, 5676.0, 5678.0, 5679.0, 5679.0, 5679.0, 5679.0, 5679.0, 5680.0, 5680.0, 5682.0, 5684.0, 5684.0, 5685.0, 5685.0, 5685.0, 5685.0, 5686.0, 5687.0, 5689.0, 5699.0]
median: 5680
budget 600:
[5668.0, 5674.0, 5678.0, 5678.0, 5679.0, 5681.0, 5681.0, 5681.0, 5682.0, 5682.0, 5682.0, 5682.0, 5682.0, 5682.0, 5684.0, 5684.0, 5684.0, 5686.0, 5687.0, 5687.0, 5688.0, 5689.0, 5689.0, 5691.0, 5696.0]
median: 5682
budget 900:
[5676.0, 5680.0, 5680.0, 5681.0, 5681.0, 5683.0, 5683.0, 5683.0, 5684.0, 5685.0, 5685.0, 5685.0, 5685.0, 5686.0, 5686.0, 5686.0, 5687.0, 5688.0, 5688.0, 5689.0, 5689.0, 5690.0, 5691.0, 5693.0, 5694.0]
median: 5685
budget 1200:
[5676.0, 5676.0, 5677.0, 5680.0, 5681.0, 5681.0, 5681.0, 5681.0, 5682.0, 5683.0, 5683.0, 5684.0, 5685.0, 5685.0, 5685.0, 5685.0, 5685.0, 5687.0, 5687.0, 5687.0, 5688.0, 5689.0, 5691.0, 5692.0, 5692.0]
median: 5685
budget 1500:
[5676.0, 5679.0, 5679.0, 5680.0, 5681.0, 5682.0, 5682.0, 5682.0, 5682.0, 5683.0, 5684.0, 5685.0, 5685.0, 5686.0, 5687.0, 5687.0, 5688.0, 5688.0, 5688.0, 5690.0, 5690.0, 5690.0, 5692.0, 5693.0, 5695.0]
median: 5685
budget 3000:
[5676.0, 5677.0, 5677.0, 5678.0, 5680.0, 5681.0, 5681.0, 5682.0, 5682.0, 5684.0, 5684.0, 5685.0, 5685.0, 5686.0, 5686.0, 5687.0, 5688.0, 5689.0, 5689.0, 5690.0, 5691.0, 5692.0, 5692.0, 5693.0, 5693.0]
median: 5685
budget 4500:
[5678.0, 5679.0, 5679.0, 5681.0, 5682.0, 5682.0, 5682.0, 5683.0, 5684.0, 5684.0, 5684.0, 5684.0, 5684.0, 5684.0, 5685.0, 5685.0, 5685.0, 5686.0, 5686.0, 5687.0, 5687.0, 5687.0, 5688.0, 5688.0, 5690.0]
median: 5684

-----------------------
shuffle 19:
budget 300:
[5697.0, 5697.0, 5700.0, 5703.0, 5703.0, 5704.0, 5705.0, 5705.0, 5706.0, 5710.0, 5710.0, 5711.0, 5713.0, 5713.0, 5715.0, 5715.0, 5718.0, 5722.0, 5728.0, 5771.0, 5781.0, 5791.0, 5797.0, 5805.0, 5814.0]
median: 5713
budget 600:
[5698.0, 5708.0, 5708.0, 5712.0, 5713.0, 5714.0, 5716.0, 5717.0, 5718.0, 5718.0, 5719.0, 5721.0, 5721.0, 5724.0, 5725.0, 5725.0, 5728.0, 5730.0, 5732.0, 5736.0, 5738.0, 5745.0, 5791.0, 5796.0, 5805.0]
median: 5721
budget 900:
[5701.0, 5702.0, 5706.0, 5708.0, 5710.0, 5712.0, 5712.0, 5713.0, 5716.0, 5717.0, 5719.0, 5720.0, 5722.0, 5724.0, 5725.0, 5726.0, 5729.0, 5732.0, 5735.0, 5803.0, 5803.0, 5811.0, 5813.0, 5820.0, 5826.0]
median: 5722
budget 1200:
[5715.0, 5715.0, 5717.0, 5717.0, 5717.0, 5718.0, 5719.0, 5720.0, 5723.0, 5723.0, 5724.0, 5724.0, 5725.0, 5728.0, 5729.0, 5730.0, 5733.0, 5733.0, 5734.0, 5797.0, 5804.0, 5805.0, 5807.0, 5810.0, 5823.0]
median: 5725
budget 1500:
[5705.0, 5709.0, 5712.0, 5715.0, 5717.0, 5719.0, 5719.0, 5720.0, 5722.0, 5725.0, 5727.0, 5728.0, 5728.0, 5729.0, 5762.0, 5768.0, 5785.0, 5786.0, 5801.0, 5801.0, 5806.0, 5812.0, 5815.0, 5820.0, 5821.0]
median: 5728
budget 3000:
[5714.0, 5715.0, 5715.0, 5716.0, 5717.0, 5718.0, 5723.0, 5724.0, 5724.0, 5725.0, 5725.0, 5726.0, 5727.0, 5727.0, 5727.0, 5727.0, 5728.0, 5730.0, 5734.0, 5740.0, 5762.0, 5771.0, 5804.0, 5818.0, 5822.0]
median: 5727
budget 4500:
[5710.0, 5718.0, 5719.0, 5719.0, 5720.0, 5721.0, 5721.0, 5722.0, 5723.0, 5724.0, 5724.0, 5725.0, 5726.0, 5727.0, 5728.0, 5729.0, 5736.0, 5741.0, 5744.0, 5795.0, 5805.0, 5805.0, 5810.0, 5813.0, 5815.0]
median: 5726

-----------------------
shuffle 20:
budget 300:
[5683.0, 5694.0, 5695.0, 5696.0, 5696.0, 5697.0, 5698.0, 5698.0, 5700.0, 5700.0, 5708.0, 5710.0, 5711.0, 5716.0, 5716.0, 5717.0, 5717.0, 5718.0, 5719.0, 5719.0, 5721.0, 5721.0, 5721.0, 5723.0, 5726.0]
median: 5711
budget 600:
[5690.0, 5693.0, 5694.0, 5695.0, 5699.0, 5701.0, 5703.0, 5705.0, 5705.0, 5706.0, 5711.0, 5711.0, 5712.0, 5713.0, 5715.0, 5715.0, 5715.0, 5715.0, 5715.0, 5717.0, 5719.0, 5720.0, 5720.0, 5726.0, 5726.0]
median: 5712
budget 900:
[5694.0, 5702.0, 5703.0, 5704.0, 5704.0, 5704.0, 5711.0, 5714.0, 5714.0, 5715.0, 5717.0, 5719.0, 5720.0, 5722.0, 5723.0, 5723.0, 5724.0, 5724.0, 5724.0, 5725.0, 5726.0, 5727.0, 5729.0, 5730.0, 5738.0]
median: 5720
budget 1200:
[5690.0, 5691.0, 5696.0, 5697.0, 5698.0, 5698.0, 5700.0, 5700.0, 5701.0, 5701.0, 5707.0, 5712.0, 5714.0, 5716.0, 5717.0, 5717.0, 5720.0, 5720.0, 5722.0, 5724.0, 5726.0, 5729.0, 5730.0, 5730.0, 5730.0]
median: 5714
budget 1500:
[5691.0, 5693.0, 5702.0, 5702.0, 5704.0, 5704.0, 5705.0, 5708.0, 5710.0, 5713.0, 5714.0, 5717.0, 5717.0, 5718.0, 5718.0, 5719.0, 5720.0, 5720.0, 5721.0, 5721.0, 5722.0, 5726.0, 5728.0, 5729.0, 5742.0]
median: 5717
budget 3000:
[5692.0, 5697.0, 5699.0, 5700.0, 5700.0, 5703.0, 5703.0, 5707.0, 5712.0, 5713.0, 5716.0, 5717.0, 5721.0, 5721.0, 5721.0, 5722.0, 5723.0, 5723.0, 5724.0, 5725.0, 5726.0, 5726.0, 5727.0, 5728.0, 5741.0]
median: 5721
budget 4500:
[5699.0, 5700.0, 5700.0, 5713.0, 5716.0, 5716.0, 5718.0, 5718.0, 5718.0, 5720.0, 5720.0, 5722.0, 5722.0, 5723.0, 5723.0, 5725.0, 5725.0, 5726.0, 5726.0, 5727.0, 5728.0, 5728.0, 5729.0, 5731.0, 5733.0]
median: 5722

-----------------------
shuffle 21:
budget 300:
[5673.5, 5679.5, 5680.5, 5681.5, 5685.5, 5685.5, 5685.5, 5686.5, 5695.5, 5695.5, 5698.5, 5701.5, 5701.5, 5701.5, 5703.5, 5703.5, 5703.5, 5703.5, 5704.5, 5706.5, 5706.5, 5707.5, 5708.5, 5708.5, 5708.5]
median: 5701
budget 600:
[5677.5, 5679.5, 5679.5, 5679.5, 5681.5, 5681.5, 5682.5, 5684.5, 5684.5, 5685.5, 5688.5, 5690.5, 5694.5, 5698.5, 5698.5, 5699.5, 5701.5, 5702.5, 5702.5, 5704.5, 5704.5, 5705.5, 5705.5, 5707.5, 5709.5]
median: 5694
budget 900:
[5679.5, 5684.5, 5684.5, 5687.5, 5688.5, 5694.5, 5697.5, 5698.5, 5698.5, 5698.5, 5702.5, 5702.5, 5704.5, 5704.5, 5704.5, 5705.5, 5706.5, 5706.5, 5707.5, 5709.5, 5709.5, 5709.5, 5710.5, 5711.5, 5711.5]
median: 5704
budget 1200:
[5679.5, 5679.5, 5682.5, 5685.5, 5687.5, 5688.5, 5688.5, 5700.5, 5702.5, 5703.5, 5703.5, 5703.5, 5703.5, 5704.5, 5704.5, 5706.5, 5706.5, 5707.5, 5708.5, 5708.5, 5708.5, 5710.5, 5711.5, 5711.5, 5713.5]
median: 5703
budget 1500:
[5679.5, 5681.5, 5681.5, 5684.5, 5684.5, 5685.5, 5685.5, 5685.5, 5686.5, 5690.5, 5698.5, 5701.5, 5702.5, 5702.5, 5702.5, 5703.5, 5704.5, 5705.5, 5706.5, 5707.5, 5709.5, 5711.5, 5711.5, 5713.5, 5715.5]
median: 5702
budget 3000:
[5687.5, 5688.5, 5688.5, 5689.5, 5690.5, 5690.5, 5699.5, 5704.5, 5705.5, 5705.5, 5706.5, 5706.5, 5708.5, 5708.5, 5708.5, 5708.5, 5709.5, 5710.5, 5710.5, 5711.5, 5711.5, 5712.5, 5714.5, 5715.5, 5715.5]
median: 5708
budget 4500:
[5681.5, 5682.5, 5687.5, 5688.5, 5688.5, 5691.5, 5706.5, 5706.5, 5706.5, 5707.5, 5708.5, 5708.5, 5708.5, 5708.5, 5709.5, 5709.5, 5709.5, 5710.5, 5710.5, 5711.5, 5712.5, 5712.5, 5712.5, 5715.5, 5715.5]
median: 5708

-----------------------
shuffle 22:
budget 300:
[5663.0, 5665.0, 5665.0, 5665.0, 5666.0, 5667.0, 5667.0, 5668.0, 5668.0, 5669.0, 5669.0, 5670.0, 5671.0, 5671.0, 5671.0, 5671.0, 5672.0, 5672.0, 5673.0, 5682.0, 5753.0, 5755.0, 5756.0, 5757.0, 5766.0]
median: 5671
budget 600:
[5667.0, 5667.0, 5667.0, 5667.0, 5667.0, 5667.0, 5668.0, 5668.0, 5668.0, 5668.0, 5670.0, 5670.0, 5672.0, 5681.0, 5683.0, 5683.0, 5684.0, 5756.0, 5760.0, 5761.0, 5761.0, 5762.0, 5762.0, 5765.0, 5766.0]
median: 5672
budget 900:
[5669.0, 5670.0, 5670.0, 5670.0, 5670.0, 5671.0, 5671.0, 5671.0, 5672.0, 5672.0, 5672.0, 5674.0, 5674.0, 5676.0, 5677.0, 5677.0, 5678.0, 5682.0, 5684.0, 5684.0, 5753.0, 5760.0, 5761.0, 5763.0, 5764.0]
median: 5674
budget 1200:
[5667.0, 5667.0, 5670.0, 5670.0, 5670.0, 5671.0, 5671.0, 5672.0, 5673.0, 5673.0, 5678.0, 5678.0, 5680.0, 5681.0, 5681.0, 5730.0, 5731.0, 5747.0, 5751.0, 5757.0, 5757.0, 5758.0, 5761.0, 5764.0, 5766.0]
median: 5680
budget 1500:
[5663.0, 5666.0, 5667.0, 5668.0, 5669.0, 5670.0, 5670.0, 5670.0, 5671.0, 5671.0, 5672.0, 5672.0, 5672.0, 5673.0, 5674.0, 5675.0, 5678.0, 5679.0, 5682.0, 5689.0, 5732.0, 5750.0, 5755.0, 5757.0, 5764.0]
median: 5672
budget 3000:
[5665.0, 5667.0, 5667.0, 5668.0, 5668.0, 5668.0, 5669.0, 5670.0, 5671.0, 5671.0, 5671.0, 5671.0, 5671.0, 5671.0, 5673.0, 5674.0, 5675.0, 5677.0, 5684.0, 5755.0, 5757.0, 5758.0, 5759.0, 5766.0, 5778.0]
median: 5671
budget 4500:
[5664.0, 5666.0, 5666.0, 5668.0, 5668.0, 5668.0, 5669.0, 5669.0, 5670.0, 5671.0, 5671.0, 5672.0, 5673.0, 5674.0, 5676.0, 5677.0, 5680.0, 5681.0, 5719.0, 5743.0, 5758.0, 5760.0, 5765.0, 5765.0, 5766.0]
median: 5673

-----------------------
shuffle 23:
budget 300:
[5683.0, 5691.0, 5692.0, 5693.0, 5694.0, 5695.0, 5697.0, 5697.0, 5697.0, 5700.0, 5701.0, 5709.0, 5709.0, 5710.0, 5711.0, 5712.0, 5713.0, 5714.0, 5715.0, 5716.0, 5717.0, 5718.0, 5723.0, 5725.0, 5733.0]
median: 5709
budget 600:
[5689.0, 5693.0, 5693.0, 5696.0, 5699.0, 5702.0, 5705.0, 5706.0, 5707.0, 5709.0, 5709.0, 5711.0, 5711.0, 5711.0, 5712.0, 5713.0, 5715.0, 5716.0, 5716.0, 5716.0, 5717.0, 5718.0, 5724.0, 5724.0, 5726.0]
median: 5711
budget 900:
[5679.0, 5682.0, 5693.0, 5693.0, 5698.0, 5699.0, 5699.0, 5703.0, 5707.0, 5711.0, 5712.0, 5712.0, 5713.0, 5713.0, 5714.0, 5715.0, 5716.0, 5718.0, 5718.0, 5719.0, 5720.0, 5721.0, 5723.0, 5725.0, 5738.0]
median: 5713
budget 1200:
[5696.0, 5697.0, 5697.0, 5700.0, 5708.0, 5709.0, 5711.0, 5716.0, 5717.0, 5718.0, 5718.0, 5718.0, 5718.0, 5719.0, 5719.0, 5720.0, 5721.0, 5724.0, 5725.0, 5727.0, 5729.0, 5730.0, 5730.0, 5730.0, 5732.0]
median: 5718
budget 1500:
[5693.0, 5696.0, 5699.0, 5700.0, 5701.0, 5706.0, 5709.0, 5712.0, 5714.0, 5714.0, 5715.0, 5715.0, 5716.0, 5717.0, 5719.0, 5719.0, 5720.0, 5721.0, 5721.0, 5722.0, 5726.0, 5726.0, 5727.0, 5728.0, 5736.0]
median: 5716
budget 3000:
[5696.0, 5700.0, 5700.0, 5702.0, 5702.0, 5705.0, 5708.0, 5709.0, 5709.0, 5712.0, 5712.0, 5712.0, 5713.0, 5715.0, 5716.0, 5720.0, 5720.0, 5721.0, 5721.0, 5722.0, 5723.0, 5723.0, 5728.0, 5732.0, 5736.0]
median: 5713
budget 4500:
[5695.0, 5695.0, 5697.0, 5700.0, 5703.0, 5709.0, 5712.0, 5716.0, 5718.0, 5718.0, 5719.0, 5719.0, 5720.0, 5721.0, 5723.0, 5724.0, 5725.0, 5726.0, 5726.0, 5729.0, 5729.0, 5729.0, 5734.0, 5735.0, 5740.0]
median: 5720

-----------------------
shuffle 24:
budget 300:
[5663.5, 5663.5, 5663.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5666.5, 5666.5, 5667.5, 5668.5, 5668.5, 5668.5, 5669.5, 5669.5, 5670.5, 5672.5, 5674.5, 5674.5, 5684.5]
median: 5666
budget 600:
[5662.5, 5662.5, 5663.5, 5664.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5666.5, 5666.5, 5667.5, 5667.5, 5667.5, 5667.5, 5668.5, 5669.5, 5669.5, 5670.5, 5670.5, 5674.5, 5674.5, 5675.5, 5675.5, 5693.5]
median: 5667
budget 900:
[5660.5, 5662.5, 5663.5, 5664.5, 5664.5, 5664.5, 5664.5, 5665.5, 5665.5, 5667.5, 5667.5, 5667.5, 5668.5, 5669.5, 5669.5, 5669.5, 5669.5, 5670.5, 5671.5, 5672.5, 5672.5, 5674.5, 5676.5, 5676.5, 5681.5]
median: 5668
budget 1200:
[5660.5, 5660.5, 5663.5, 5663.5, 5665.5, 5665.5, 5665.5, 5666.5, 5666.5, 5666.5, 5667.5, 5668.5, 5668.5, 5669.5, 5670.5, 5670.5, 5670.5, 5671.5, 5671.5, 5671.5, 5672.5, 5672.5, 5673.5, 5677.5, 5680.5]
median: 5668
budget 1500:
[5660.5, 5663.5, 5664.5, 5664.5, 5665.5, 5665.5, 5665.5, 5665.5, 5666.5, 5667.5, 5667.5, 5667.5, 5668.5, 5669.5, 5669.5, 5669.5, 5669.5, 5670.5, 5670.5, 5670.5, 5674.5, 5678.5, 5678.5, 5680.5, 5684.5]
median: 5668
budget 3000:
[5662.5, 5662.5, 5663.5, 5664.5, 5665.5, 5665.5, 5665.5, 5666.5, 5667.5, 5668.5, 5668.5, 5668.5, 5669.5, 5669.5, 5670.5, 5670.5, 5671.5, 5673.5, 5676.5, 5677.5, 5678.5, 5678.5, 5678.5, 5681.5, 5682.5]
median: 5669
budget 4500:
[5664.5, 5665.5, 5665.5, 5665.5, 5666.5, 5667.5, 5667.5, 5668.5, 5668.5, 5668.5, 5668.5, 5668.5, 5668.5, 5668.5, 5669.5, 5670.5, 5670.5, 5670.5, 5672.5, 5673.5, 5674.5, 5675.5, 5676.5, 5677.5, 5681.5]
median: 5668

-----------------------
shuffle 25:
budget 300:
